GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
 633              		.global       ADC1_RESR12
 634              		.set  ADC1_RESR12,0xF01015B0
 635              		.type ADC1_RESR12,@object
 636              		.global       ADC1_RESR13
 637              		.set  ADC1_RESR13,0xF01015B4
 638              		.type ADC1_RESR13,@object
 639              		.global       ADC1_RESR14
 640              		.set  ADC1_RESR14,0xF01015B8
 641              		.type ADC1_RESR14,@object
 642              		.global       ADC1_RESR15
 643              		.set  ADC1_RESR15,0xF01015BC
 644              		.type ADC1_RESR15,@object
 645              		.global       ADC1_RESR2
 646              		.set  ADC1_RESR2,0xF0101588
 647              		.type ADC1_RESR2,@object
 648              		.global       ADC1_RESR3
 649              		.set  ADC1_RESR3,0xF010158C
 650              		.type ADC1_RESR3,@object
 651              		.global       ADC1_RESR4
 652              		.set  ADC1_RESR4,0xF0101590
 653              		.type ADC1_RESR4,@object
 654              		.global       ADC1_RESR5
 655              		.set  ADC1_RESR5,0xF0101594
 656              		.type ADC1_RESR5,@object
 657              		.global       ADC1_RESR6
 658              		.set  ADC1_RESR6,0xF0101598
 659              		.type ADC1_RESR6,@object
 660              		.global       ADC1_RESR7
 661              		.set  ADC1_RESR7,0xF010159C
 662              		.type ADC1_RESR7,@object
 663              		.global       ADC1_RESR8
 664              		.set  ADC1_RESR8,0xF01015A0
 665              		.type ADC1_RESR8,@object
 666              		.global       ADC1_RESR9
 667              		.set  ADC1_RESR9,0xF01015A4
 668              		.type ADC1_RESR9,@object
 669              		.global       ADC1_RESRD0
 670              		.set  ADC1_RESRD0,0xF01015C0
 671              		.type ADC1_RESRD0,@object
 672              		.global       ADC1_RESRD1
 673              		.set  ADC1_RESRD1,0xF01015C4
 674              		.type ADC1_RESRD1,@object
 675              		.global       ADC1_RESRD10
 676              		.set  ADC1_RESRD10,0xF01015E8
 677              		.type ADC1_RESRD10,@object
 678              		.global       ADC1_RESRD11
 679              		.set  ADC1_RESRD11,0xF01015EC
 680              		.type ADC1_RESRD11,@object
 681              		.global       ADC1_RESRD12
 682              		.set  ADC1_RESRD12,0xF01015F0
 683              		.type ADC1_RESRD12,@object
 684              		.global       ADC1_RESRD13
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 13


 685              		.set  ADC1_RESRD13,0xF01015F4
 686              		.type ADC1_RESRD13,@object
 687              		.global       ADC1_RESRD14
 688              		.set  ADC1_RESRD14,0xF01015F8
 689              		.type ADC1_RESRD14,@object
 690              		.global       ADC1_RESRD15
 691              		.set  ADC1_RESRD15,0xF01015FC
 692              		.type ADC1_RESRD15,@object
 693              		.global       ADC1_RESRD2
 694              		.set  ADC1_RESRD2,0xF01015C8
 695              		.type ADC1_RESRD2,@object
 696              		.global       ADC1_RESRD3
 697              		.set  ADC1_RESRD3,0xF01015CC
 698              		.type ADC1_RESRD3,@object
 699              		.global       ADC1_RESRD4
 700              		.set  ADC1_RESRD4,0xF01015D0
 701              		.type ADC1_RESRD4,@object
 702              		.global       ADC1_RESRD5
 703              		.set  ADC1_RESRD5,0xF01015D4
 704              		.type ADC1_RESRD5,@object
 705              		.global       ADC1_RESRD6
 706              		.set  ADC1_RESRD6,0xF01015D8
 707              		.type ADC1_RESRD6,@object
 708              		.global       ADC1_RESRD7
 709              		.set  ADC1_RESRD7,0xF01015DC
 710              		.type ADC1_RESRD7,@object
 711              		.global       ADC1_RESRD8
 712              		.set  ADC1_RESRD8,0xF01015E0
 713              		.type ADC1_RESRD8,@object
 714              		.global       ADC1_RESRD9
 715              		.set  ADC1_RESRD9,0xF01015E4
 716              		.type ADC1_RESRD9,@object
 717              		.global       ADC1_RNPR0
 718              		.set  ADC1_RNPR0,0xF0101608
 719              		.type ADC1_RNPR0,@object
 720              		.global       ADC1_RNPR8
 721              		.set  ADC1_RNPR8,0xF010160C
 722              		.type ADC1_RNPR8,@object
 723              		.global       ADC1_RSIR0
 724              		.set  ADC1_RSIR0,0xF0101410
 725              		.type ADC1_RSIR0,@object
 726              		.global       ADC1_RSIR1
 727              		.set  ADC1_RSIR1,0xF0101414
 728              		.type ADC1_RSIR1,@object
 729              		.global       ADC1_RSIR2
 730              		.set  ADC1_RSIR2,0xF0101418
 731              		.type ADC1_RSIR2,@object
 732              		.global       ADC1_RSIR3
 733              		.set  ADC1_RSIR3,0xF010141C
 734              		.type ADC1_RSIR3,@object
 735              		.global       ADC1_RSIR4
 736              		.set  ADC1_RSIR4,0xF0101420
 737              		.type ADC1_RSIR4,@object
 738              		.global       ADC1_RSPR0
 739              		.set  ADC1_RSPR0,0xF0101440
 740              		.type ADC1_RSPR0,@object
 741              		.global       ADC1_RSPR4
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 14


 742              		.set  ADC1_RSPR4,0xF0101444
 743              		.type ADC1_RSPR4,@object
 744              		.global       ADC1_SYNCTR
 745              		.set  ADC1_SYNCTR,0xF0101448
 746              		.type ADC1_SYNCTR,@object
 747              		.global       ADC1_VFR
 748              		.set  ADC1_VFR,0xF0101600
 749              		.type ADC1_VFR,@object
 750              		.global       ADC2_ALR0
 751              		.set  ADC2_ALR0,0xF0101A10
 752              		.type ADC2_ALR0,@object
 753              		.global       ADC2_APR
 754              		.set  ADC2_APR,0xF0101A18
 755              		.type ADC2_APR,@object
 756              		.global       ADC2_ASENR
 757              		.set  ADC2_ASENR,0xF010183C
 758              		.type ADC2_ASENR,@object
 759              		.global       ADC2_BWDCFGR
 760              		.set  ADC2_BWDCFGR,0xF0101A28
 761              		.type ADC2_BWDCFGR,@object
 762              		.global       ADC2_BWDENR
 763              		.set  ADC2_BWDENR,0xF0101A24
 764              		.type ADC2_BWDENR,@object
 765              		.global       ADC2_CHCTR0
 766              		.set  ADC2_CHCTR0,0xF0101900
 767              		.type ADC2_CHCTR0,@object
 768              		.global       ADC2_CHCTR1
 769              		.set  ADC2_CHCTR1,0xF0101904
 770              		.type ADC2_CHCTR1,@object
 771              		.global       ADC2_CHCTR10
 772              		.set  ADC2_CHCTR10,0xF0101928
 773              		.type ADC2_CHCTR10,@object
 774              		.global       ADC2_CHCTR11
 775              		.set  ADC2_CHCTR11,0xF010192C
 776              		.type ADC2_CHCTR11,@object
 777              		.global       ADC2_CHCTR12
 778              		.set  ADC2_CHCTR12,0xF0101930
 779              		.type ADC2_CHCTR12,@object
 780              		.global       ADC2_CHCTR13
 781              		.set  ADC2_CHCTR13,0xF0101934
 782              		.type ADC2_CHCTR13,@object
 783              		.global       ADC2_CHCTR14
 784              		.set  ADC2_CHCTR14,0xF0101938
 785              		.type ADC2_CHCTR14,@object
 786              		.global       ADC2_CHCTR15
 787              		.set  ADC2_CHCTR15,0xF010193C
 788              		.type ADC2_CHCTR15,@object
 789              		.global       ADC2_CHCTR2
 790              		.set  ADC2_CHCTR2,0xF0101908
 791              		.type ADC2_CHCTR2,@object
 792              		.global       ADC2_CHCTR3
 793              		.set  ADC2_CHCTR3,0xF010190C
 794              		.type ADC2_CHCTR3,@object
 795              		.global       ADC2_CHCTR4
 796              		.set  ADC2_CHCTR4,0xF0101910
 797              		.type ADC2_CHCTR4,@object
 798              		.global       ADC2_CHCTR5
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 15


 799              		.set  ADC2_CHCTR5,0xF0101914
 800              		.type ADC2_CHCTR5,@object
 801              		.global       ADC2_CHCTR6
 802              		.set  ADC2_CHCTR6,0xF0101918
 803              		.type ADC2_CHCTR6,@object
 804              		.global       ADC2_CHCTR7
 805              		.set  ADC2_CHCTR7,0xF010191C
 806              		.type ADC2_CHCTR7,@object
 807              		.global       ADC2_CHCTR8
 808              		.set  ADC2_CHCTR8,0xF0101920
 809              		.type ADC2_CHCTR8,@object
 810              		.global       ADC2_CHCTR9
 811              		.set  ADC2_CHCTR9,0xF0101924
 812              		.type ADC2_CHCTR9,@object
 813              		.global       ADC2_CHENPR0
 814              		.set  ADC2_CHENPR0,0xF0101868
 815              		.type ADC2_CHENPR0,@object
 816              		.global       ADC2_CHENPR8
 817              		.set  ADC2_CHENPR8,0xF010186C
 818              		.type ADC2_CHENPR8,@object
 819              		.global       ADC2_CHFCR
 820              		.set  ADC2_CHFCR,0xF0101864
 821              		.type ADC2_CHFCR,@object
 822              		.global       ADC2_CHFR
 823              		.set  ADC2_CHFR,0xF0101860
 824              		.type ADC2_CHFR,@object
 825              		.global       ADC2_CRCR1
 826              		.set  ADC2_CRCR1,0xF0101890
 827              		.type ADC2_CRCR1,@object
 828              		.global       ADC2_CRCR3
 829              		.set  ADC2_CRCR3,0xF01018B0
 830              		.type ADC2_CRCR3,@object
 831              		.global       ADC2_CRMR1
 832              		.set  ADC2_CRMR1,0xF0101898
 833              		.type ADC2_CRMR1,@object
 834              		.global       ADC2_CRMR3
 835              		.set  ADC2_CRMR3,0xF01018B8
 836              		.type ADC2_CRMR3,@object
 837              		.global       ADC2_CRPR1
 838              		.set  ADC2_CRPR1,0xF0101894
 839              		.type ADC2_CRPR1,@object
 840              		.global       ADC2_CRPR3
 841              		.set  ADC2_CRPR3,0xF01018B4
 842              		.type ADC2_CRPR3,@object
 843              		.global       ADC2_EMCTR
 844              		.set  ADC2_EMCTR,0xF0101A20
 845              		.type ADC2_EMCTR,@object
 846              		.global       ADC2_EVFCR
 847              		.set  ADC2_EVFCR,0xF0101874
 848              		.type ADC2_EVFCR,@object
 849              		.global       ADC2_EVFR
 850              		.set  ADC2_EVFR,0xF0101870
 851              		.type ADC2_EVFR,@object
 852              		.global       ADC2_EVNPR
 853              		.set  ADC2_EVNPR,0xF0101878
 854              		.type ADC2_EVNPR,@object
 855              		.global       ADC2_GLOBCFG
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 16


 856              		.set  ADC2_GLOBCFG,0xF0101834
 857              		.type ADC2_GLOBCFG,@object
 858              		.global       ADC2_GLOBCTR
 859              		.set  ADC2_GLOBCTR,0xF0101830
 860              		.type ADC2_GLOBCTR,@object
 861              		.global       ADC2_GLOBSTR
 862              		.set  ADC2_GLOBSTR,0xF0101838
 863              		.type ADC2_GLOBSTR,@object
 864              		.global       ADC2_ID
 865              		.set  ADC2_ID,0xF0101808
 866              		.type ADC2_ID,@object
 867              		.global       ADC2_INPCR0
 868              		.set  ADC2_INPCR0,0xF0101850
 869              		.type ADC2_INPCR0,@object
 870              		.global       ADC2_INPCR1
 871              		.set  ADC2_INPCR1,0xF0101854
 872              		.type ADC2_INPCR1,@object
 873              		.global       ADC2_INPCR2
 874              		.set  ADC2_INPCR2,0xF0101858
 875              		.type ADC2_INPCR2,@object
 876              		.global       ADC2_INPCR3
 877              		.set  ADC2_INPCR3,0xF010185C
 878              		.type ADC2_INPCR3,@object
 879              		.global       ADC2_INTR
 880              		.set  ADC2_INTR,0xF0101A04
 881              		.type ADC2_INTR,@object
 882              		.global       ADC2_LCBR0
 883              		.set  ADC2_LCBR0,0xF01018F0
 884              		.type ADC2_LCBR0,@object
 885              		.global       ADC2_LCBR1
 886              		.set  ADC2_LCBR1,0xF01018F4
 887              		.type ADC2_LCBR1,@object
 888              		.global       ADC2_LCBR2
 889              		.set  ADC2_LCBR2,0xF01018F8
 890              		.type ADC2_LCBR2,@object
 891              		.global       ADC2_LCBR3
 892              		.set  ADC2_LCBR3,0xF01018FC
 893              		.type ADC2_LCBR3,@object
 894              		.global       ADC2_Q0R0
 895              		.set  ADC2_Q0R0,0xF0101888
 896              		.type ADC2_Q0R0,@object
 897              		.global       ADC2_Q0R2
 898              		.set  ADC2_Q0R2,0xF01018A8
 899              		.type ADC2_Q0R2,@object
 900              		.global       ADC2_Q0R4
 901              		.set  ADC2_Q0R4,0xF01018C8
 902              		.type ADC2_Q0R4,@object
 903              		.global       ADC2_QBUR0
 904              		.set  ADC2_QBUR0,0xF010188C
 905              		.type ADC2_QBUR0,@object
 906              		.global       ADC2_QBUR2
 907              		.set  ADC2_QBUR2,0xF01018AC
 908              		.type ADC2_QBUR2,@object
 909              		.global       ADC2_QBUR4
 910              		.set  ADC2_QBUR4,0xF01018CC
 911              		.type ADC2_QBUR4,@object
 912              		.global       ADC2_QMR0
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 17


 913              		.set  ADC2_QMR0,0xF0101880
 914              		.type ADC2_QMR0,@object
 915              		.global       ADC2_QMR2
 916              		.set  ADC2_QMR2,0xF01018A0
 917              		.type ADC2_QMR2,@object
 918              		.global       ADC2_QMR4
 919              		.set  ADC2_QMR4,0xF01018C0
